<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Animaniacs (Europe) (En,Fr,De).md" size="1048576" crc="92b6f255" md5="85b4c7b4b839e5b3614ae7b218129e12" sha1="c474d13afb04bfdb291cfabe43ffc0931be42dbc" sha256="b9079b64436b235619f78e3f2d060c61d1f1bde7f45839c85487032cc23f7769" status="verified" serial="T-95176-00"/>
	</game>
	<game name="Animaniacs (USA)" id="0109" cloneofid="0108">
		<category>Games</category>
		<description>Animaniacs (USA)</description>
		<rom name="Animaniacs (USA).md" size="1048576" crc="86224d86" md5="ce0a42a75a9e374cf5092f34bf6927b7" sha1="7e9d70b5172b4ea9e1b3f5b6009325fa39315a7c" sha256="31fbf9d442d578c43788a024336639648d5c7dab4502636e127190c991ff3604" status="verified" serial="T-95176-00"/>
	</game>
	<game name="Another World (Europe)" id="0110">
		<category>Games</category>
		<description>Another World (Europe)</description>
		<rom name="Another World (Europe).md" size="1048576" crc="e9742041" md5="8cc928edf09159401618e273028216ea" sha1="9d98d6817b3e3651837bb2692f7a2a60a608c055" sha256="0c5911c38de0cd24f155d7eeaba7aea3c21f3df88ca602881cb6dd6af69d0d5a" status="verified" serial="T-70106-00"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)" id="0111" cloneofid="0544">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)</description>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan).md" size="1310720" crc="10be1d93" md5="9111580bdb40e4ac83a4c3f023b17628" sha1="0de0f798f636285da2b4d248f9894bf975b45304" sha256="bb5d6eaa1ca79ed37f80011629736f09f3d3fa2f6ec571e5444c947f2949bbc5" serial="T-76103-00"/>
	</game>
	<game name="Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)" id="0113">
		<category>Games</category>
		<description>Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)</description>
		<rom name="Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe).md" size="524288" crc="400f4ba7" md5="0eec7f8771ca70ad5ace3d46cb4be9d4" sha1="3bbd0853099f655cd33b52d32811f8ccb64b0418" sha256="2dda22ce8dcbfd8d70d0047dc6b0ba986f5adabc8cae09b451b17d1b6ce7d194" status="verified" serial="T-50436-00"/>
	</game>
	<game name="Arcade Classics (USA, Europe)" id="0114">
		<category>Games</category>
		<description>Arcade Classics (USA, Europe)</description>
		<rom name="Arcade Classics (USA, Europe).md" size="524288" crc="8aed2090" md5="1c0b65d3cc82f56f7ad05ce63dc4d097" sha1="ec29aec7848dbcea6678adb4b31deba0a6ecf1e2" sha256="2b199ec75cf6473f7baa8fc2c2066af9defff19e1f197b3a10a533850ddd84e0" status="verified" serial="MK-1715-00"/>
	</game>
	<game name="Arch Rivals - The Arcade Game (USA, Europe)" id="0115">
		<category>Games</category>
		<description>Arch Rivals - The Arcade Game (USA, Europe)</description>
		<rom name="Arch Rivals - The Arcade Game (USA, Europe).md" size="524288" crc="e389d7e7" md5="d97ddf989c558f01a1da1f23e728f935" sha1="2bfbe4698f13ade720dbfe10cebf02fe51e5e6ef" sha256="bdebf908ba358312e71a2d5518d2e4675d7a1e6f3c91b56db561269e075afb2c" status="verified" serial="T-081056-00"/>
	</game>
	<game name="Arcus Odyssey (Japan)" id="0116" cloneofid="0117">
		<category>Games</category>
		<description>Arcus Odyssey (Japan)</description>
		<rom name="Arcus Odyssey (Japan).md" size="1048576" crc="41c5fb4f" md5="607de52681638c39c080966b3c7d7f51" sha1="8e1a9a9f9ba50bca0a377bd8f795b7c9c1275815" sha256="159847500525240f4922fc3f8fc50fd0fc102f490c72ddf5bebbef258251024d" serial="T-32053-00"/>
	</game>
	<game name="Arcus Odyssey (USA)" id="0117">
		<category>Games</category>
		<description>Arcus Odyssey (USA)</description>
		<rom name="Arcus Odyssey (USA).md" size="1048576" crc="bc4d9b20" md5="0cb745c9304423250a418552bc871e64" sha1="26feaafad8c464ce3fa96912c2a85c7596e5fa4e" sha256="3a2086b730f9ab9d673a555e72085c5c32956fca27dea46a8f9640e3a885ae30" serial="T-32053-00"/>
	</game>
	<game name="Ariel - The Little Mermaid (USA, Europe)" id="0118">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (USA, Europe)</description>
		<rom name="Ariel - The Little Mermaid (USA, Europe).md" size="524288" crc="58e297df" md5="4916ade6b213b1f56864239db56fef0d" sha1="201105569535b7c8f11bd97b93cbee884c7845c4" sha256="f566f6a9200765d4ba2cf6e2560c74e1a6d3bdc7f4f9f811c51d00f5a2d2c411" status="verified" serial="MK-1041-00"/>
	</game>
	<game name="Arnold Palmer Tournament Golf (USA, Europe)" id="0119">
		<category>Games</category>
		<description>Arnold Palmer Tournament Golf (USA, Europe)</description>
		<rom name="Arnold Palmer Tournament Golf (USA, Europe).md" size="524288" crc="35b995ef" md5="c77d184d22c4e6a5a365e99a0721aebb" sha1="76ab194beafcf9e9d5bc40a8e70e2a01d7e42a5b" sha256="bd9770385accfe5c3f4e670c2557d123694dde86cdeda17ade360b8ac3dfdc0e" status="verified" serial="00001203-00"/>
	</game>
	<game name="Arrow Flash (Japan, Europe) (En)" id="0120">
		<category>Games</category>
		<description>Arrow Flash (Japan, Europe) (En)</description>
		<rom name="Arrow Flash (Japan, Europe) (En).md" size="524288" crc="d49f8444" md5="cc6c03def1e6ca137ee4814d4920fa7d" sha1="5d2ca55704b7fe8d83fa7564fb1efc62834d3148" sha256="e6dd2b845325a8b1b08a76110285c7cd1e080d0188ea5a1479c14a856f7383d0" status="verified" serial="00004039-00"/>
	</game>
	<game name="Arrow Flash (USA)" id="0121" cloneofid="0120">
		<category>Games</category>
		<description>Arrow Flash (USA)</description>
		<rom name="Arrow Flash (USA).md" size="524288" crc="4d89e66b" md5="7f8f0a581158a00b6799204c9afe646b" sha1="916524d2b403a633108cf457eec13b4df7384d95" sha256="0f418edf762a5323387d180aabd1460529a352fa53fb800de7ed89ccaa73f77d" serial="00004039-00"/>
	</game>
	<game name="Art Alive (World)" id="0122">
		<category>Games</category>
		<description>Art Alive (World)</description>
		<rom name="Art Alive (World).md" size="131072" crc="f1b72cdd" md5="a53f365fb6997a537dff807344995c51" sha1="2c57e38592a206a1847e9e202341595832798587" sha256="6c26ba9273b3f2bab4dfcfbeafb0668d043912344791dfcee23e6bd522880814" status="verified" serial="MK-1703-00"/>
	</game>
	<game name="Art of Fighting (Europe)" id="0123">
		<category>Games</category>
		<description>Art of Fighting (Europe)</description>
		<rom name="Art of Fighting (Europe).md" size="2097152" crc="9970c422" md5="e81c004b80d1b39690ecf301dc24e0dc" sha1="a58b1efbbdfa8c4ee6f3d06d474c3771ebe36ca4" sha256="ed103e57e9c3d13e5248f5dbc2225e9f22076ca2def8e9dd33aae55360ae4b73" serial="MK-01146-00"/>
	</game>
	<game name="Art of Fighting (USA)" id="0124" cloneofid="0123">
		<category>Games</category>
		<description>Art of Fighting (USA)</description>
		<rom name="Art of Fighting (USA).md" size="2097152" crc="c9a57e07" md5="3b878b854302596cb197602878d0cf07" sha1="7603f33a98994e8145c942e1ed28e6b072332324" sha256="5d2b45c3c79a86be07710b94915afaa2e4f7c8ade56dda6cf8b7818a58f7a848" status="verified" serial="MK-1146-00"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" id="0126">
		<category>Games</category>
		<description>Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It).md" size="2097152" crc="4735fee6" md5="9aad38cfe5a2df30a85d8f9de1138bf4" sha1="e6353362ba261f1f8efb31e624250e74e1ca0da1" sha256="c7bf42d03b445fc87561e7966e349588603bd1fafa47844e6857431e889fead6" status="verified" serial="MK-1532-50"/>
	</game>
	<game name="Asterix and the Great Rescue (USA)" id="0127" cloneofid="0126">
		<category>Games</category>
		<description>Asterix and the Great Rescue (USA)</description>
		<rom name="Asterix and the Great Rescue (USA).md" size="2097152" crc="7f112cd8" md5="b93b38d6b5b2280bed4797c882b7ab3b" sha1="6d73f37fa31dbcc6a8e9e1590f552e084346088c" sha256="d65159bb03f3545736ad37ead4aaa65410d304ff3ac9265e03fd455aee7e2b6c" serial="MK-1532-00"/>
	</game>
	<game name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)" id="0129">
		<category>Games</category>
		<description>Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)</description>
		<rom name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es).md" size="2097152" crc="4ff1d83f" md5="02c6bf2683853e435f146ff2d65b212f" sha1="189c1e7dd280d0d621eb9e895831fb8109e3e3ab" sha256="517327e5709b0fe0516ceb5a6308adcf3d556f826407389fc016a238d87cdeed" status="verified" serial="MK-1095-00"/>
	</game>
	<game name="Atomic Robo-Kid (Japan)" id="0130" cloneofid="0131">
		<category>Games</category>
		<description>Atomic Robo-Kid (Japan)</description>
		<rom name="Atomic Robo-Kid (Japan).md" size="524288" crc="e833067e" md5="ddf044117b485dd51119ccbff1269953" sha1="9bed099693c27a6575b394bdd150efb7cc53c5c6" sha256="b5077a92e6fa6ccbe0833c839a7b4976a6f4094169f647dbb3b94c8f5ac7d81f" status="verified" serial="T-24016-00"/>
	</game>
	<game name="Atomic Robo-Kid (USA)" id="0131">
		<category>Games</category>
		<description>Atomic Robo-Kid (USA)</description>
		<rom name="Atomic Robo-Kid (USA).md" size="524288" crc="7cd8169e" md5="1742442f5472eb25bf202e85c481c50e" sha1="38115bc07f11885b4e4c19f92508f729ad6c8765" sha256="60ed909048f49330e5094c069e310d69c1094b50e5bce1d6e0635ebaedc5efe4" serial="T-24016-00"/>
	</game>
	<game name="Atomic Runner (Europe)" id="0132">
		<category>Games</category>
		<description>Atomic Runner (Europe)</description>
		<rom name="Atomic Runner (Europe).md" size="1048576" crc="b3c05418" md5="b953ab20d7bd508bd15d369339c67256" sha1="ab84274bc98a1f8f808bee3f41645884c95cc840" sha256="b580c702bace932e4f8548e604dd9d06caf0e96ad89c3b1244d77bd9e0c17e91" status="verified" serial="MK1140-00"/>
	</game>
	<game name="Atomic Runner (USA)" id="0133" cloneofid="0132">
		<category>Games</category>
		<description>Atomic Runner (USA)</description>
		<rom name="Atomic Runner (USA).md" size="1048576" crc="0677c210" md5="6ddf32102f20c6f91b0d97bb5da5caad" sha1="8a6e868fe36f2e5ac01af2557d3798a892e34799" sha256="03cf042ee4e0fd90a000e9c880cfffd08d0563016d0fe0fa71644a9edf45c5d8" serial="T-13073-00"/>
	</game>
	<game name="ATP Tour (Europe)" id="0134">
		<category>Games</category>
		<description>ATP Tour (Europe)</description>
		<rom name="ATP Tour (Europe).md" size="2097152" crc="1a3da8c5" md5="2dbad2e514d043d27340d640d9b138ac" sha1="c5fe0fe967369e9d9e855fd3c7826c8f583c49e3" sha256="075918eb18448e82bc23888c3aef3fd12b7a8512f4b985da781ec526632b4960" serial="MK-1234-50"/>
	</game>
	<game name="ATP Tour Championship Tennis (USA)" id="0135" cloneofid="0134">
		<category>Games</category>
		<description>ATP Tour Championship Tennis (USA)</description>
		<rom name="ATP Tour Championship Tennis (USA).md" size="2097152" crc="8c822884" md5="723db55d679ef169b8210764a5f76c4d" sha1="1ccd027cac63ee56b24a54a84706646d22d0b610" sha256="0171cbc2237f1c6e2351c14bfadea19681e35aba1b06a4a2fd28c16cc4615852" serial="MK-1234-00"/>
	</game>
	<game name="Australian Rugby League (Europe)" id="0136">
		<category>Games</category>
		<description>Australian Rugby League (Europe)</description>
		<rom name="Australian Rugby League (Europe).md" size="2097152" crc="ac5bc26a" md5="29d948108a1c768c20af6796ab9ffc47" sha1="b54754180f22d52fc56bab3aeb7a1edd64c13fef" sha256="12ef4a6db7bb1fb670aebb1481fbc413cdac41b2a6fde1779a639371aa602c0c" serial="T-172106-01"/>
	</game>
	<game name="Awesome Possum (Japan) (En,Ja)" id="1682" cloneofid="0137">
		<category>Games</category>
		<description>Awesome Possum (Japan) (En,Ja)</description>
		<rom name="Awesome Possum (Japan) (En,Ja).md" size="2097152" crc="8c64445e" md5="34c5206f16d805873cea0907cd1d5913" sha1="a34a81e8601d18781b352c1febf9ded6a1c398db" sha256="f94c76f0188f3f1030eab9e87b54ef7ada25e61bbb55b2008a8ab84f23d1a4e5" status="verified" serial="T-48153-00"/>
	</game>
	<game name="Awesome Possum Kicks Dr. Machino's Butt (USA)" id="0137">
		<category>Games</category>
		<description>Awesome Possum Kicks Dr. Machino's Butt (USA)</description>
		<rom name="Awesome Possum Kicks Dr. Machino's Butt (USA).md" size="2097152" crc="1f07577f" md5="3ad4ffc5046a21b6a7d7f5589c39dd76" sha1="a0fe802de7874c95c355ec12b29136651fe0af28" sha256="b4366b78e49f91d10433f6e75956e36485ac72f71c019a57f745aef56f053b4d" serial="T-48226-00"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)" id="0140">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)</description>
		<rom name="Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja).md" size="1048576" crc="60af0f76" md5="7c31d87425e486b54ee972f7525e6c34" sha1="373fb1744170a114ef99802db987bc9aae009032" sha256="3a1fdc1bd379b5f60cbd7776756b1a89b145f6bffef55973b4df9ade63f5c689" status="verified" serial="00005514-00"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA) (En,Ja)" id="0141" cloneofid="0140">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (USA) (En,Ja)</description>
		<rom name="Ayrton Senna's Super Monaco GP II (USA) (En,Ja).md" size="1048576" crc="eac8ded6" md5="fad33d8300f3af2e1c81d74e2f37b688" sha1="1ee87744d86c4bdd4958cc70d77538351aa206e6" sha256="c02206602e00dd8e9b6c38943b8a3be41e37d2d21c1768cf342900bce11ab4f0" serial="00001135-00"/>
	</game>
	<game name="B.O.B. (USA, Europe)" id="0143">
		<category>Games</category>
		<description>B.O.B. (USA, Europe)</description>
		<rom name="B.O.B. (USA, Europe).md" size="1048576" crc="eaa2acb7" md5="6dd99077ae4e896155a88363b0649080" sha1="84d63c848d68d844dbcf360040a87a0c93d67f74" sha256="4a73d4b7a9950a03739611109bb525a0a00d1ebaeb8a35061f26c0f2f42ae7b9" serial="T-50586-01"/>
	</game>
	<game name="Back to the Future Part III (Europe)" id="0146">
		<category>Games</category>
		<description>Back to the Future Part III (Europe)</description>
		<rom name="Back to the Future Part III (Europe).md" size="524288" crc="2737f92e" md5="412167642219d26ffc5994d07e31c561" sha1="c808ee7f6f61c096ab73b68dd181e25fdcfde243" sha256="0b8ba22efa9a0e5a0e92a000c748ab9abbf3385decd426c3c027706a96ac97b7" status="verified" serial="T-69046-50"/>
	</game>
	<game name="Back to the Future Part III (USA)" id="0147" cloneofid="0146">
		<category>Games</category>
		<description>Back to the Future Part III (USA)</description>
		<rom name="Back to the Future Part III (USA).md" size="524288" crc="66a388c3" md5="165288c22589ef8c1a41e31215b52c34" sha1="a704a1538fb4392e4631e96dce11eeff99d9b04a" sha256="cfb9d6977f0457ea74db99b8305ddf530381fe31e7e2c45d59c46f0e69f9435e" serial="T-69046-00"/>
	</game>
	<game name="Bad Omen (Japan, Korea) (En)" id="0148" cloneofid="0362">
		<category>Games</category>
		<description>Bad Omen (Japan, Korea) (En)</description>
		<rom name="Bad Omen (Japan, Korea) (En).md" size="524288" crc="975693ce" md5="81b14012e083985135ca8f1420074d0e" sha1="5378af243fb6f592f1e1cd17e3722e2c5e807e72" sha256="fb9e9bc9c45e7cb6908e8c4498df673e287bb62fbe01ff53b01ffbe2951dd024" status="verified" serial="T-28043-00"/>
	</game>
	<game name="Bahamut Senki (Japan)" id="0149">
		<category>Games</category>
		<description>Bahamut Senki (Japan)</description>
		<rom name="Bahamut Senki (Japan).md" size="524288" crc="b1e268da" md5="e67c277cc6cbc821c3e0c1898a635daf" sha1="cee49b613298e060d938de523dfcbb27e790b5af" sha256="f362b3cfb9c5dce52f881f6ea281dde5398ae74fe40d44fe0add56d90ad4dd04" status="verified" serial="00004521-00"/>
	</game>
	<game name="Ball Jacks (Japan, Europe) (En)" id="0150">
		<category>Games</category>
		<description>Ball Jacks (Japan, Europe) (En)</description>
		<rom name="Ball Jacks (Japan, Europe) (En).md" size="262144" crc="f5c3c54f" md5="4e1dea42312f072440322da246e8bbdf" sha1="c8aa71c5632a5cc59da430ca3870cffb37fbd30f" sha256="deed4d864ad1302f5845589c9bf636142abc568666fa0bde4d1f8d3581fe5b8c" status="verified" serial="MK-1078-50"/>
	</game>
	<game name="Ballz 3D - The Battle of the Ballz (USA, Europe)" id="0152">
		<category>Games</category>
		<description>Ballz 3D - The Battle of the Ballz (USA, Europe)</description>
		<rom name="Ballz 3D - The Battle of the Ballz (USA, Europe).md" size="2097152" crc="b362b705" md5="339a8c9a96fcdedb2922b04bcc34f0d2" sha1="4825cb9245a701cc59900c57a7a5fa70edc160f0" sha256="7a303995125b6c301bce4f9b8ffbce3afb2548537e65559e8f667b93483770a6" status="verified" serial="T-119126-00"/>
	</game>
	<game name="Barbie Super Model (USA)" id="0153">
		<category>Games</category>
		<description>Barbie Super Model (USA)</description>
		<rom name="Barbie Super Model (USA).md" size="1048576" crc="81c9662b" md5="57705b055973733e8b9c25373a80f28c" sha1="490f4f7a45ca7f3e13069a498218ae8eaa563e85" sha256="5b7e0af3d5aa2f61a05ab447c849c861cfc76360d20b8999a7b0652aaa1f2828" status="verified" serial="T-112026-00"/>
	</game>
	<game name="Bare Knuckle III (Japan)" id="0159" cloneofid="1300">
		<category>Games</category>
		<description>Bare Knuckle III (Japan)</description>
		<rom name="Bare Knuckle III (Japan).md" size="3145728" crc="5d09236f" md5="f1cb9e887bf4bc512d9535c89e420df7" sha1="b9b2b4a98a9d8f4c49aa1e5395e2279339517fdb" sha256="70d40c55c40a1db40be7e5845aaa60a39b123362b8c48a21cec7ebe6f6d1cd60" serial="G-4116-00"/>
	</game>
	<game name="Barkley Shut Up and Jam 2 (USA)" id="0161">
		<category>Games</category>
		<description>Barkley Shut Up and Jam 2 (USA)</description>
		<rom name="Barkley Shut Up and Jam 2 (USA).md" size="2097152" crc="321bb6bd" md5="952e40844509c5739f1e84ea7f9dfd90" sha1="b13f13ccc1a21dacd295f30c66695bf97bbeff8d" sha256="637b400fe79830368feb52c3d21fd5badeddfe6cea08b7e07fa8f6d34822e5b8" serial="T-119186-00"/>
	</game>
	<game name="Barkley Shut Up and Jam! (USA, Europe)" id="0160">
		<category>Games</category>
		<description>Barkley Shut Up and Jam! (USA, Europe)</description>
		<rom name="Barkley Shut Up and Jam! (USA, Europe).md" size="1048576" crc="63fbf497" md5="2b27a61cdae4492044bd273c5807de75" sha1="fc60a682412b4f7f851c5eb7f6ae68fcee3d2dd1" sha256="ddb17a0449cdd4073043eb54ae6ab2edb125eaf833d8c530dec2e32c3fd926ff" status="verified" serial="T-119066-00"/>
	</game>
	<game name="Barney's Hide &amp; Seek Game (USA)" id="0163">
		<category>Games</category>
		<description>Barney's Hide &amp; Seek Game (USA)</description>
		<rom name="Barney's Hide &amp; Seek Game (USA).md" size="1048576" crc="1efa9d53" md5="644dcd9ae972b6b63fce63c17d12620d" sha1="64ebe54459267efaa400d801fc80be2097a6c60f" sha256="7ee0f78843a3f8437e7262fd9a8f172825432be88a41e44a578801423f1a3e8b" status="verified" serial="MK-1534-00"/>
	</game>
	<game name="Bass Masters Classic (USA)" id="0164">
		<category>Games</category>
		<description>Bass Masters Classic (USA)</description>
		<rom name="Bass Masters Classic (USA).md" size="2097152" crc="cf1ff00a" md5="c026339973fb54ec4a54078d2994dd48" sha1="62ece2382d37930b84b62e600b1107723fbbc77f" sha256="4082d65c4fa481e993fb17075cc304c244eb5fc6991e1cfc1da92ab2fead4e2b" serial="T-100096-00"/>
	</game>
	<game name="Bass Masters Classic - Pro Edition (USA)" id="0165">
		<category>Games</category>
		<description>Bass Masters Classic - Pro Edition (USA)</description>
		<rom name="Bass Masters Classic - Pro Edition (USA).md" size="2097152" crc="9eddeb3d" md5="622e303c560db177fe386229243ab7b6" sha1="9af4f7138d261122dfbc88c8afcbc769ce923816" sha256="176fa70baa7fd40221c03fdcfd669728994265427cb7e17662249d1dd3478a8a" serial="T-100116-00"/>
	</game>
	<game name="Batman (Europe)" id="0166">
		<category>Games</category>
		<description>Batman (Europe)</description>
		<rom name="Batman (Europe).md" size="524288" crc="61c60c35" md5="c4bc694fcc7ee608bd4b857a5ad49f86" sha1="c7279c6d45e6533f9de14f65098c289b7534beb3" sha256="93860d14494f3c439494acd8b333e4c6f07f2eb9423743e611aa063994cfa8fd" status="verified" serial="MK-1044-50"/>
